((("ret" .
   [1 0 0])
  ("Math/pow" .
   [0 0 0 0 0 0 1 0])
  ("pow-to" .
   [1 0 0 0 0 0])
  ("pow-2" .
   [1 0 0 1 0])
  ("square" .
   [2 0 0 0 0 0])
  ("Thread/sleep" .
   [0 0 0 0 0 0 0 0 0 0 0 1])
  ("Thread" .
   [0 0 0 0 0 1])
  ("yo" .
   [5 0])
  ("xo" .
   [4 0])
  (":when" .
   [7 0 0 0 0])
  ("cleto" .
   [2 0 0 0 0])
  ("best" .
   [5 0 0 0])
  ("pos-right" .
   [0 0 0 0 0 5 1 0 0])
  ("norma-manhattan" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("norma" .
   [1 0 0 0 0])
  ("y2" .
   [1 0])
  ("y1" .
   [1 0])
  ("x2" .
   [1 0])
  ("x1" .
   [1 0])
  ("abs" .
   [3 0 0])
  ("state" .
   [3 0 0 1 0])
  (">=" .
   [4 0])
  ("repl-out" .
   [1 0 0 0 0 0 0 0])
  ("cont-free-pos" .
   [1 0 0 0 1 0 0 0 0 0 0 0 0])
  ("do" .
   [2 0])
  ("->>" .
   [2 0 0])
  ("def" .
   [9 0 0])
  ("bot" .
   [1 0 0])
  ("gensym" .
   [0 0 0 0 1 0])
  ("pos-up" .
   [1 0 0 0 0 5])
  ("pos-left" .
   [0 0 0 0 1 6 1 0])
  ("contains?" .
   [0 0 0 0 1 1 1 0 2])
  (":pos" .
   [10 0 0 0])
  ("arena" .
   [21 0 0 0 0])
  ("if" .
   [9 0])
  ("pos-down" .
   [1 0 0 4 0 3 2 1])
  ("turner" .
   [3 0 0 0 0 0])
  (":a" .
   [1 0])
  ("javax." .
   [0 0 0 0 0 1])
  ("is-armstrong-number?" .
   [1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("is" .
   [2 0])
  ("is-armst" .
   [1 0 0 0 0 0 0 0])
  ("map-indexed" .
   [0 0 4 0 0 0 0 0 0 0 0])
  ("map" .
   [0 0 1])
  ("defn" .
   [0 0 1 0])
  ("setup" .
   [1 0 0 0 0])
  ("ns" .
   [1 0])
  ("movile-tron.core/battle" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("battle" .
   [0 0 0 0 1 0])
  ("square-arena" .
   [0 0 1 0 0 0 0 0 0 0 0 0])
  ("exit" .
   [2 0 0 0])))
